Age Group,Class,Gender,Mother tongue ,State,Education,Occupation,Household income,Average monthly Electricity Bill,Payment mode,Ownership,Home size,House type,Consumption Profile,Perception on Individual Usage,Perception on Sharing Consumption information,Perception on load control incentivised,Perception on load control Self,Perception on smart grid,Perception on smart home appliances,Perception on Solar PV and EV,Perception on Vehicle to Grid,Adoption of Roof top PV,Percpective on RPV EV combination
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),2.5 lakhs - 5  lakhs,900,By Visiting Website - Online/ net banking,Owned,1500,Medium,Very Liberal,14,12,5,7,20,16,18,29,10,19
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Student,2.5 lakhs - 5  lakhs,550,By Visiting Website - Online/ net banking,Owned,1050,Medium,Some what Liberal,17,12,25,30,20,17,16,29,10,19
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),<2.5 Lakhs,2000,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,12,12,23,20,20,14,15,21,7,13
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Student,2.5 lakhs - 5  lakhs,400,By Visiting Website - Online/ net banking,Owned,1500,Medium,Some what Liberal,12,11,16,6,13,14,18,24,10,19
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),2.5 lakhs - 5  lakhs,2000,By Visiting Website - Online/ net banking,Owned,1800,Medium,Moderate,14,13,25,30,21,18,19,30,10,20
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Research Scholar,<2.5 Lakhs,1600,By Visiting Utility office - Self,Owned,900,Small,Moderate,15,11,8,12,8,16,15,29,7,16
25 -39 ,Millennials,Female,Malayalam,Kerala,Post Graduate,Employed (Govt. Sector and private),2.5 lakhs - 5  lakhs,1000,By Visiting Website - Online/ net banking,Owned,2950,Large,Moderate,21,12,15,19,22,18,18,30,10,20
25 -39 ,Millennials,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),<2.5 Lakhs,1200,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,12,13,5,8,11,8,8,20,8,16
25 -39 ,Millennials,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),2.5 lakhs - 5  lakhs,1200,By Visiting Website - Online/ net banking,Owned,1000,Medium,Some what Liberal,19,14,25,30,22,18,18,30,10,20
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Employed (Govt. Sector and private),<2.5 Lakhs,1800,By Visiting Website - Online/ net banking,Owned,1500,Medium,Moderate,17,11,15,23,11,18,13,22,7,14
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Employed (Govt. Sector and private),2.5 lakhs - 5  lakhs,800,By Visiting Website - Online/ net banking,Owned,2100,Medium,Unchanging,8,12,25,26,22,15,17,25,10,19
25 -39 ,Millennials,Male,Malayalam,Kerala,Doctoral and Higher,Higher Education,5-7.5 lakhs,900,By Visiting Website - Online/ net banking,Owned,1800,Medium,Some what Liberal,15,7,5,6,18,14,18,20,10,19
25 -39 ,Millennials,Male,Hindi,Punjab,Post Graduate,Research Scholar,2.5 lakhs - 5  lakhs,2500,By Visiting Utility office - Self,Owned,4000,Large,Some what Liberal,8,12,11,10,18,12,16,15,5,11
25 -39 ,Millennials,Male,Hindi,Uttarakhand,Post Graduate,Student;Self Employed and Business,<2.5 Lakhs,3500,By Visiting Utility office - Self,Owned,650,Small,Some what Liberal,18,10,19,23,19,17,8,29,10,20
15-24 ,Generation Z,Female,Hindi,Uttarakhand,Post Graduate,Student,2.5 lakhs - 5  lakhs,3500,By Visiting Utility office - Self,Rent,750,Small,Moderate,13,9,17,17,9,16,9,17,7,12
25 -39 ,Millennials,Male,Malayalam,Kerala,Post Graduate,Employed (Govt. Sector and private),Above 10 lakhs,700,By Visiting Website - Online/ net banking,Owned,1800,Medium,Very Liberal,15,14,9,16,22,18,19,28,10,19
25 -39 ,Millennials,Male,Bengali,West Bengal,Post Graduate,Research Scholar,2.5 lakhs - 5  lakhs,3000,By Visiting Website - Online/ net banking,Owned,1130,Medium,Very Liberal,11,12,5,6,19,17,11,20,10,18
15-24 ,Generation Z,Male,Malayalam,Kerala,Degree,Apprenticeship,<2.5 Lakhs,1300,By Visiting Website - Online/ net banking,Owned,2000,Medium,Some what Liberal,9,12,10,13,18,17,17,15,8,17
